Series;Product Image;Resistance Min.(Ω);Resistance Max.(Ω);E-Series;Tolerance(± %);Power Rating(W);Maximum Voltage(V);TCR(± ppm/°C);MountingTechnology;Size / Device Style;OperatingTemperature(°C);Automotive;Image path;Datasheet part;3d model part
FC;Enlarge;10;1K;E24;2.0;0.330;75;50;Surface-mount;1206;-55 to +155;No;image/resistors-fixed/60093.png;Datasheet\/resistors-fixed/FC\FC.pdf;Datasheet\/resistors-fixed/FC\FC.zip
FC;Enlarge;10;1K;E24;5.0;0.050;30;25;Surface-mount;0402;-55 to +155;No;image/resistors-fixed/60093.png;Datasheet\/resistors-fixed/FC\FC.pdf;Datasheet\/resistors-fixed/FC\FC.zip
FC;Enlarge;10;1K;E24;5.0;0.050;30;50;Surface-mount;0402;-55 to +155;No;image/resistors-fixed/60093.png;Datasheet\/resistors-fixed/FC\FC.pdf;Datasheet\/resistors-fixed/FC\FC.zip
FC;Enlarge;10;1K;E24;5.0;0.125;30;100;Surface-mount;0402;-55 to +155;No;image/resistors-fixed/60093.png;Datasheet\/resistors-fixed/FC\FC.pdf;Datasheet\/resistors-fixed/FC\FC.zip
FC;Enlarge;10;1K;E24;5.0;0.125;50;100;Surface-mount;0603;-55 to +155;No;image/resistors-fixed/60093.png;Datasheet\/resistors-fixed/FC\FC.pdf;Datasheet\/resistors-fixed/FC\FC.zip
FC;Enlarge;10;1K;E24;5.0;0.125;50;25;Surface-mount;0603;-55 to +155;No;image/resistors-fixed/60093.png;Datasheet\/resistors-fixed/FC\FC.pdf;Datasheet\/resistors-fixed/FC\FC.zip
FC;Enlarge;10;1K;E24;5.0;0.125;50;50;Surface-mount;0603;-55 to +155;No;image/resistors-fixed/60093.png;Datasheet\/resistors-fixed/FC\FC.pdf;Datasheet\/resistors-fixed/FC\FC.zip
FC;Enlarge;10;1K;E24;5.0;0.200;50;100;Surface-mount;0805;-55 to +155;No;image/resistors-fixed/60093.png;Datasheet\/resistors-fixed/FC\FC.pdf;Datasheet\/resistors-fixed/FC\FC.zip
FC;Enlarge;10;1K;E24;5.0;0.200;50;25;Surface-mount;0805;-55 to +155;No;image/resistors-fixed/60093.png;Datasheet\/resistors-fixed/FC\FC.pdf;Datasheet\/resistors-fixed/FC\FC.zip
FC;Enlarge;10;1K;E24;5.0;0.200;50;50;Surface-mount;0805;-55 to +155;No;image/resistors-fixed/60093.png;Datasheet\/resistors-fixed/FC\FC.pdf;Datasheet\/resistors-fixed/FC\FC.zip
FC;Enlarge;10;1K;E24;5.0;0.330;75;100;Surface-mount;1206;-55 to +155;No;image/resistors-fixed/60093.png;Datasheet\/resistors-fixed/FC\FC.pdf;Datasheet\/resistors-fixed/FC\FC.zip
FC;Enlarge;10;1K;E24;5.0;0.330;75;25;Surface-mount;1206;-55 to +155;No;image/resistors-fixed/60093.png;Datasheet\/resistors-fixed/FC\FC.pdf;Datasheet\/resistors-fixed/FC\FC.zip
FC;Enlarge;10;1K;E24;5.0;0.330;75;50;Surface-mount;1206;-55 to +155;No;image/resistors-fixed/60093.png;Datasheet\/resistors-fixed/FC\FC.pdf;Datasheet\/resistors-fixed/FC\FC.zip
FC;Enlarge;20;1K;E24;0.1;0.125;37;100;Surface-mount;0505;-55 to +155;No;image/resistors-fixed/60093.png;Datasheet\/resistors-fixed/FC\FC.pdf;Datasheet\/resistors-fixed/FC\FC.zip
FC;Enlarge;20;1K;E24;0.1;0.125;37;25;Surface-mount;0505;-55 to +155;No;image/resistors-fixed/60093.png;Datasheet\/resistors-fixed/FC\FC.pdf;Datasheet\/resistors-fixed/FC\FC.zip
FC;Enlarge;20;1K;E24;0.1;0.125;37;50;Surface-mount;0505;-55 to +155;No;image/resistors-fixed/60093.png;Datasheet\/resistors-fixed/FC\FC.pdf;Datasheet\/resistors-fixed/FC\FC.zip
FC;Enlarge;20;1K;E24;0.5;0.125;37;100;Surface-mount;0505;-55 to +155;No;image/resistors-fixed/60093.png;Datasheet\/resistors-fixed/FC\FC.pdf;Datasheet\/resistors-fixed/FC\FC.zip
FC;Enlarge;20;1K;E24;0.5;0.125;37;25;Surface-mount;0505;-55 to +155;No;image/resistors-fixed/60093.png;Datasheet\/resistors-fixed/FC\FC.pdf;Datasheet\/resistors-fixed/FC\FC.zip
FC;Enlarge;20;1K;E24;0.5;0.125;37;50;Surface-mount;0505;-55 to +155;No;image/resistors-fixed/60093.png;Datasheet\/resistors-fixed/FC\FC.pdf;Datasheet\/resistors-fixed/FC\FC.zip
FC;Enlarge;20;1K;E24;1.0;0.125;37;100;Surface-mount;0505;-55 to +155;No;image/resistors-fixed/60093.png;Datasheet\/resistors-fixed/FC\FC.pdf;Datasheet\/resistors-fixed/FC\FC.zip
FC;Enlarge;20;1K;E24;1.0;0.125;37;25;Surface-mount;0505;-55 to +155;No;image/resistors-fixed/60093.png;Datasheet\/resistors-fixed/FC\FC.pdf;Datasheet\/resistors-fixed/FC\FC.zip
FC;Enlarge;20;1K;E24;1.0;0.125;37;50;Surface-mount;0505;-55 to +155;No;image/resistors-fixed/60093.png;Datasheet\/resistors-fixed/FC\FC.pdf;Datasheet\/resistors-fixed/FC\FC.zip
FC;Enlarge;20;1K;E24;2.0;0.125;37;100;Surface-mount;0505;-55 to +155;No;image/resistors-fixed/60093.png;Datasheet\/resistors-fixed/FC\FC.pdf;Datasheet\/resistors-fixed/FC\FC.zip
FC;Enlarge;20;1K;E24;2.0;0.125;37;25;Surface-mount;0505;-55 to +155;No;image/resistors-fixed/60093.png;Datasheet\/resistors-fixed/FC\FC.pdf;Datasheet\/resistors-fixed/FC\FC.zip
FC;Enlarge;20;1K;E24;2.0;0.125;37;50;Surface-mount;0505;-55 to +155;No;image/resistors-fixed/60093.png;Datasheet\/resistors-fixed/FC\FC.pdf;Datasheet\/resistors-fixed/FC\FC.zip
FC;Enlarge;20;1K;E24;5.0;0.125;37;100;Surface-mount;0505;-55 to +155;No;image/resistors-fixed/60093.png;Datasheet\/resistors-fixed/FC\FC.pdf;Datasheet\/resistors-fixed/FC\FC.zip
FC;Enlarge;20;1K;E24;5.0;0.125;37;25;Surface-mount;0505;-55 to +155;No;image/resistors-fixed/60093.png;Datasheet\/resistors-fixed/FC\FC.pdf;Datasheet\/resistors-fixed/FC\FC.zip
FC;Enlarge;20;1K;E24;5.0;0.125;37;50;Surface-mount;0505;-55 to +155;No;image/resistors-fixed/60093.png;Datasheet\/resistors-fixed/FC\FC.pdf;Datasheet\/resistors-fixed/FC\FC.zip
FC;Enlarge;10;1K;E48;0.1;0.050;30;100;Surface-mount;0402;-55 to +155;No;image/resistors-fixed/60093.png;Datasheet\/resistors-fixed/FC\FC.pdf;Datasheet\/resistors-fixed/FC\FC.zip
FC;Enlarge;10;1K;E48;0.1;0.050;30;25;Surface-mount;0402;-55 to +155;No;image/resistors-fixed/60093.png;Datasheet\/resistors-fixed/FC\FC.pdf;Datasheet\/resistors-fixed/FC\FC.zip
FC;Enlarge;10;1K;E48;0.1;0.050;30;50;Surface-mount;0402;-55 to +155;No;image/resistors-fixed/60093.png;Datasheet\/resistors-fixed/FC\FC.pdf;Datasheet\/resistors-fixed/FC\FC.zip
FC;Enlarge;10;1K;E48;0.1;0.125;50;100;Surface-mount;0603;-55 to +155;No;image/resistors-fixed/60093.png;Datasheet\/resistors-fixed/FC\FC.pdf;Datasheet\/resistors-fixed/FC\FC.zip
FC;Enlarge;10;1K;E48;0.1;0.125;50;25;Surface-mount;0603;-55 to +155;No;image/resistors-fixed/60093.png;Datasheet\/resistors-fixed/FC\FC.pdf;Datasheet\/resistors-fixed/FC\FC.zip
FC;Enlarge;10;1K;E48;0.1;0.125;50;50;Surface-mount;0603;-55 to +155;No;image/resistors-fixed/60093.png;Datasheet\/resistors-fixed/FC\FC.pdf;Datasheet\/resistors-fixed/FC\FC.zip
FC;Enlarge;10;1K;E48;0.1;0.200;50;100;Surface-mount;0805;-55 to +155;No;image/resistors-fixed/60093.png;Datasheet\/resistors-fixed/FC\FC.pdf;Datasheet\/resistors-fixed/FC\FC.zip
FC;Enlarge;10;1K;E48;0.1;0.200;50;25;Surface-mount;0805;-55 to +155;No;image/resistors-fixed/60093.png;Datasheet\/resistors-fixed/FC\FC.pdf;Datasheet\/resistors-fixed/FC\FC.zip
FC;Enlarge;10;1K;E48;0.1;0.200;50;50;Surface-mount;0805;-55 to +155;No;image/resistors-fixed/60093.png;Datasheet\/resistors-fixed/FC\FC.pdf;Datasheet\/resistors-fixed/FC\FC.zip
FC;Enlarge;10;1K;E48;0.1;0.330;75;100;Surface-mount;1206;-55 to +155;No;image/resistors-fixed/60093.png;Datasheet\/resistors-fixed/FC\FC.pdf;Datasheet\/resistors-fixed/FC\FC.zip
FC;Enlarge;10;1K;E48;0.1;0.330;75;25;Surface-mount;1206;-55 to +155;No;image/resistors-fixed/60093.png;Datasheet\/resistors-fixed/FC\FC.pdf;Datasheet\/resistors-fixed/FC\FC.zip
FC;Enlarge;10;1K;E48;0.1;0.330;75;50;Surface-mount;1206;-55 to +155;No;image/resistors-fixed/60093.png;Datasheet\/resistors-fixed/FC\FC.pdf;Datasheet\/resistors-fixed/FC\FC.zip
FC;Enlarge;10;1K;E48;0.5;0.050;30;100;Surface-mount;0402;-55 to +155;No;image/resistors-fixed/60093.png;Datasheet\/resistors-fixed/FC\FC.pdf;Datasheet\/resistors-fixed/FC\FC.zip
FC;Enlarge;10;1K;E48;0.5;0.050;30;25;Surface-mount;0402;-55 to +155;No;image/resistors-fixed/60093.png;Datasheet\/resistors-fixed/FC\FC.pdf;Datasheet\/resistors-fixed/FC\FC.zip
FC;Enlarge;10;1K;E48;0.5;0.050;30;50;Surface-mount;0402;-55 to +155;No;image/resistors-fixed/60093.png;Datasheet\/resistors-fixed/FC\FC.pdf;Datasheet\/resistors-fixed/FC\FC.zip
FC;Enlarge;10;1K;E48;0.5;0.125;50;100;Surface-mount;0603;-55 to +155;No;image/resistors-fixed/60093.png;Datasheet\/resistors-fixed/FC\FC.pdf;Datasheet\/resistors-fixed/FC\FC.zip
FC;Enlarge;10;1K;E48;0.5;0.125;50;25;Surface-mount;0603;-55 to +155;No;image/resistors-fixed/60093.png;Datasheet\/resistors-fixed/FC\FC.pdf;Datasheet\/resistors-fixed/FC\FC.zip
FC;Enlarge;10;1K;E48;0.5;0.125;50;50;Surface-mount;0603;-55 to +155;No;image/resistors-fixed/60093.png;Datasheet\/resistors-fixed/FC\FC.pdf;Datasheet\/resistors-fixed/FC\FC.zip
FC;Enlarge;10;1K;E48;0.5;0.200;50;100;Surface-mount;0805;-55 to +155;No;image/resistors-fixed/60093.png;Datasheet\/resistors-fixed/FC\FC.pdf;Datasheet\/resistors-fixed/FC\FC.zip
FC;Enlarge;10;1K;E48;0.5;0.200;50;25;Surface-mount;0805;-55 to +155;No;image/resistors-fixed/60093.png;Datasheet\/resistors-fixed/FC\FC.pdf;Datasheet\/resistors-fixed/FC\FC.zip
FC;Enlarge;10;1K;E48;0.5;0.200;50;50;Surface-mount;0805;-55 to +155;No;image/resistors-fixed/60093.png;Datasheet\/resistors-fixed/FC\FC.pdf;Datasheet\/resistors-fixed/FC\FC.zip
FC;Enlarge;10;1K;E48;0.5;0.330;75;100;Surface-mount;1206;-55 to +155;No;image/resistors-fixed/60093.png;Datasheet\/resistors-fixed/FC\FC.pdf;Datasheet\/resistors-fixed/FC\FC.zip
FC;Enlarge;10;1K;E48;0.5;0.330;75;25;Surface-mount;1206;-55 to +155;No;image/resistors-fixed/60093.png;Datasheet\/resistors-fixed/FC\FC.pdf;Datasheet\/resistors-fixed/FC\FC.zip
FC;Enlarge;10;1K;E48;0.5;0.330;75;50;Surface-mount;1206;-55 to +155;No;image/resistors-fixed/60093.png;Datasheet\/resistors-fixed/FC\FC.pdf;Datasheet\/resistors-fixed/FC\FC.zip
FC;Enlarge;10;1K;E48;1.0;0.050;30;100;Surface-mount;0402;-55 to +155;No;image/resistors-fixed/60093.png;Datasheet\/resistors-fixed/FC\FC.pdf;Datasheet\/resistors-fixed/FC\FC.zip
FC;Enlarge;10;1K;E48;1.0;0.050;30;25;Surface-mount;0402;-55 to +155;No;image/resistors-fixed/60093.png;Datasheet\/resistors-fixed/FC\FC.pdf;Datasheet\/resistors-fixed/FC\FC.zip
FC;Enlarge;10;1K;E48;1.0;0.050;30;50;Surface-mount;0402;-55 to +155;No;image/resistors-fixed/60093.png;Datasheet\/resistors-fixed/FC\FC.pdf;Datasheet\/resistors-fixed/FC\FC.zip
FC;Enlarge;10;1K;E48;1.0;0.125;50;25;Surface-mount;0603;-55 to +155;No;image/resistors-fixed/60093.png;Datasheet\/resistors-fixed/FC\FC.pdf;Datasheet\/resistors-fixed/FC\FC.zip
FC;Enlarge;10;1K;E48;1.0;0.125;50;50;Surface-mount;0603;-55 to +155;No;image/resistors-fixed/60093.png;Datasheet\/resistors-fixed/FC\FC.pdf;Datasheet\/resistors-fixed/FC\FC.zip
FC;Enlarge;10;1K;E48;1.0;0.200;50;100;Surface-mount;0805;-55 to +155;No;image/resistors-fixed/60093.png;Datasheet\/resistors-fixed/FC\FC.pdf;Datasheet\/resistors-fixed/FC\FC.zip
FC;Enlarge;10;1K;E48;1.0;0.200;50;25;Surface-mount;0805;-55 to +155;No;image/resistors-fixed/60093.png;Datasheet\/resistors-fixed/FC\FC.pdf;Datasheet\/resistors-fixed/FC\FC.zip
FC;Enlarge;10;1K;E48;1.0;0.200;50;50;Surface-mount;0805;-55 to +155;No;image/resistors-fixed/60093.png;Datasheet\/resistors-fixed/FC\FC.pdf;Datasheet\/resistors-fixed/FC\FC.zip
FC;Enlarge;10;1K;E48;1.0;0.330;75;100;Surface-mount;1206;-55 to +155;No;image/resistors-fixed/60093.png;Datasheet\/resistors-fixed/FC\FC.pdf;Datasheet\/resistors-fixed/FC\FC.zip
FC;Enlarge;10;1K;E48;1.0;0.330;75;25;Surface-mount;1206;-55 to +155;No;image/resistors-fixed/60093.png;Datasheet\/resistors-fixed/FC\FC.pdf;Datasheet\/resistors-fixed/FC\FC.zip
FC;Enlarge;10;1K;E48;1.0;0.330;75;50;Surface-mount;1206;-55 to +155;No;image/resistors-fixed/60093.png;Datasheet\/resistors-fixed/FC\FC.pdf;Datasheet\/resistors-fixed/FC\FC.zip
FC;Enlarge;10;1K;E48;2.0;0.050;30;100;Surface-mount;0402;-55 to +155;No;image/resistors-fixed/60093.png;Datasheet\/resistors-fixed/FC\FC.pdf;Datasheet\/resistors-fixed/FC\FC.zip
FC;Enlarge;10;1K;E48;2.0;0.050;30;25;Surface-mount;0402;-55 to +155;No;image/resistors-fixed/60093.png;Datasheet\/resistors-fixed/FC\FC.pdf;Datasheet\/resistors-fixed/FC\FC.zip
FC;Enlarge;10;1K;E48;2.0;0.050;30;50;Surface-mount;0402;-55 to +155;No;image/resistors-fixed/60093.png;Datasheet\/resistors-fixed/FC\FC.pdf;Datasheet\/resistors-fixed/FC\FC.zip
FC;Enlarge;10;1K;E48;2.0;0.125;50;100;Surface-mount;0603;-55 to +155;No;image/resistors-fixed/60093.png;Datasheet\/resistors-fixed/FC\FC.pdf;Datasheet\/resistors-fixed/FC\FC.zip
FC;Enlarge;10;1K;E48;2.0;0.125;50;25;Surface-mount;0603;-55 to +155;No;image/resistors-fixed/60093.png;Datasheet\/resistors-fixed/FC\FC.pdf;Datasheet\/resistors-fixed/FC\FC.zip
FC;Enlarge;10;1K;E48;2.0;0.125;50;50;Surface-mount;0603;-55 to +155;No;image/resistors-fixed/60093.png;Datasheet\/resistors-fixed/FC\FC.pdf;Datasheet\/resistors-fixed/FC\FC.zip
FC;Enlarge;10;1K;E48;2.0;0.200;50;100;Surface-mount;0805;-55 to +155;No;image/resistors-fixed/60093.png;Datasheet\/resistors-fixed/FC\FC.pdf;Datasheet\/resistors-fixed/FC\FC.zip
FC;Enlarge;10;1K;E48;2.0;0.200;50;25;Surface-mount;0805;-55 to +155;No;image/resistors-fixed/60093.png;Datasheet\/resistors-fixed/FC\FC.pdf;Datasheet\/resistors-fixed/FC\FC.zip
FC;Enlarge;10;1K;E48;2.0;0.200;50;50;Surface-mount;0805;-55 to +155;No;image/resistors-fixed/60093.png;Datasheet\/resistors-fixed/FC\FC.pdf;Datasheet\/resistors-fixed/FC\FC.zip
FC;Enlarge;10;1K;E48;2.0;0.330;75;100;Surface-mount;1206;-55 to +155;No;image/resistors-fixed/60093.png;Datasheet\/resistors-fixed/FC\FC.pdf;Datasheet\/resistors-fixed/FC\FC.zip
FC;Enlarge;10;1K;E48;2.0;0.330;75;25;Surface-mount;1206;-55 to +155;No;image/resistors-fixed/60093.png;Datasheet\/resistors-fixed/FC\FC.pdf;Datasheet\/resistors-fixed/FC\FC.zip
FC;Enlarge;10;1K;E48;2.0;0.330;75;50;Surface-mount;1206;-55 to +155;No;image/resistors-fixed/60093.png;Datasheet\/resistors-fixed/FC\FC.pdf;Datasheet\/resistors-fixed/FC\FC.zip
FC;Enlarge;10;1K;E48;5.0;0.050;30;25;Surface-mount;0402;-55 to +155;No;image/resistors-fixed/60093.png;Datasheet\/resistors-fixed/FC\FC.pdf;Datasheet\/resistors-fixed/FC\FC.zip
FC;Enlarge;10;1K;E48;5.0;0.050;30;50;Surface-mount;0402;-55 to +155;No;image/resistors-fixed/60093.png;Datasheet\/resistors-fixed/FC\FC.pdf;Datasheet\/resistors-fixed/FC\FC.zip
FC;Enlarge;10;1K;E48;5.0;0.125;30;100;Surface-mount;0402;-55 to +155;No;image/resistors-fixed/60093.png;Datasheet\/resistors-fixed/FC\FC.pdf;Datasheet\/resistors-fixed/FC\FC.zip
FC;Enlarge;10;1K;E48;5.0;0.125;50;100;Surface-mount;0603;-55 to +155;No;image/resistors-fixed/60093.png;Datasheet\/resistors-fixed/FC\FC.pdf;Datasheet\/resistors-fixed/FC\FC.zip
FC;Enlarge;10;1K;E48;5.0;0.125;50;25;Surface-mount;0603;-55 to +155;No;image/resistors-fixed/60093.png;Datasheet\/resistors-fixed/FC\FC.pdf;Datasheet\/resistors-fixed/FC\FC.zip
FC;Enlarge;10;1K;E48;5.0;0.125;50;50;Surface-mount;0603;-55 to +155;No;image/resistors-fixed/60093.png;Datasheet\/resistors-fixed/FC\FC.pdf;Datasheet\/resistors-fixed/FC\FC.zip
FC;Enlarge;10;1K;E48;5.0;0.200;50;100;Surface-mount;0805;-55 to +155;No;image/resistors-fixed/60093.png;Datasheet\/resistors-fixed/FC\FC.pdf;Datasheet\/resistors-fixed/FC\FC.zip
FC;Enlarge;10;1K;E48;5.0;0.200;50;25;Surface-mount;0805;-55 to +155;No;image/resistors-fixed/60093.png;Datasheet\/resistors-fixed/FC\FC.pdf;Datasheet\/resistors-fixed/FC\FC.zip
FC;Enlarge;10;1K;E48;5.0;0.200;50;50;Surface-mount;0805;-55 to +155;No;image/resistors-fixed/60093.png;Datasheet\/resistors-fixed/FC\FC.pdf;Datasheet\/resistors-fixed/FC\FC.zip
FC;Enlarge;10;1K;E48;5.0;0.330;75;100;Surface-mount;1206;-55 to +155;No;image/resistors-fixed/60093.png;Datasheet\/resistors-fixed/FC\FC.pdf;Datasheet\/resistors-fixed/FC\FC.zip
FC;Enlarge;10;1K;E48;5.0;0.330;75;25;Surface-mount;1206;-55 to +155;No;image/resistors-fixed/60093.png;Datasheet\/resistors-fixed/FC\FC.pdf;Datasheet\/resistors-fixed/FC\FC.zip
FC;Enlarge;10;1K;E48;5.0;0.330;75;50;Surface-mount;1206;-55 to +155;No;image/resistors-fixed/60093.png;Datasheet\/resistors-fixed/FC\FC.pdf;Datasheet\/resistors-fixed/FC\FC.zip
FC;Enlarge;20;1K;E48;0.1;0.125;37;100;Surface-mount;0505;-55 to +155;No;image/resistors-fixed/60093.png;Datasheet\/resistors-fixed/FC\FC.pdf;Datasheet\/resistors-fixed/FC\FC.zip
FC;Enlarge;20;1K;E48;0.1;0.125;37;25;Surface-mount;0505;-55 to +155;No;image/resistors-fixed/60093.png;Datasheet\/resistors-fixed/FC\FC.pdf;Datasheet\/resistors-fixed/FC\FC.zip
FC;Enlarge;20;1K;E48;0.1;0.125;37;50;Surface-mount;0505;-55 to +155;No;image/resistors-fixed/60093.png;Datasheet\/resistors-fixed/FC\FC.pdf;Datasheet\/resistors-fixed/FC\FC.zip
FC;Enlarge;20;1K;E48;0.5;0.125;37;100;Surface-mount;0505;-55 to +155;No;image/resistors-fixed/60093.png;Datasheet\/resistors-fixed/FC\FC.pdf;Datasheet\/resistors-fixed/FC\FC.zip
FC;Enlarge;20;1K;E48;0.5;0.125;37;25;Surface-mount;0505;-55 to +155;No;image/resistors-fixed/60093.png;Datasheet\/resistors-fixed/FC\FC.pdf;Datasheet\/resistors-fixed/FC\FC.zip
FC;Enlarge;20;1K;E48;0.5;0.125;37;50;Surface-mount;0505;-55 to +155;No;image/resistors-fixed/60093.png;Datasheet\/resistors-fixed/FC\FC.pdf;Datasheet\/resistors-fixed/FC\FC.zip
FC;Enlarge;20;1K;E48;1.0;0.125;37;100;Surface-mount;0505;-55 to +155;No;image/resistors-fixed/60093.png;Datasheet\/resistors-fixed/FC\FC.pdf;Datasheet\/resistors-fixed/FC\FC.zip
FC;Enlarge;20;1K;E48;1.0;0.125;37;25;Surface-mount;0505;-55 to +155;No;image/resistors-fixed/60093.png;Datasheet\/resistors-fixed/FC\FC.pdf;Datasheet\/resistors-fixed/FC\FC.zip
FC;Enlarge;20;1K;E48;1.0;0.125;37;50;Surface-mount;0505;-55 to +155;No;image/resistors-fixed/60093.png;Datasheet\/resistors-fixed/FC\FC.pdf;Datasheet\/resistors-fixed/FC\FC.zip
FC;Enlarge;20;1K;E48;2.0;0.125;37;100;Surface-mount;0505;-55 to +155;No;image/resistors-fixed/60093.png;Datasheet\/resistors-fixed/FC\FC.pdf;Datasheet\/resistors-fixed/FC\FC.zip
FC;Enlarge;20;1K;E48;2.0;0.125;37;25;Surface-mount;0505;-55 to +155;No;image/resistors-fixed/60093.png;Datasheet\/resistors-fixed/FC\FC.pdf;Datasheet\/resistors-fixed/FC\FC.zip
FC;Enlarge;20;1K;E48;2.0;0.125;37;50;Surface-mount;0505;-55 to +155;No;image/resistors-fixed/60093.png;Datasheet\/resistors-fixed/FC\FC.pdf;Datasheet\/resistors-fixed/FC\FC.zip
FC;Enlarge;20;1K;E48;5.0;0.125;37;100;Surface-mount;0505;-55 to +155;No;image/resistors-fixed/60093.png;Datasheet\/resistors-fixed/FC\FC.pdf;Datasheet\/resistors-fixed/FC\FC.zip
FC;Enlarge;20;1K;E48;5.0;0.125;37;25;Surface-mount;0505;-55 to +155;No;image/resistors-fixed/60093.png;Datasheet\/resistors-fixed/FC\FC.pdf;Datasheet\/resistors-fixed/FC\FC.zip
FC;Enlarge;20;1K;E48;5.0;0.125;37;50;Surface-mount;0505;-55 to +155;No;image/resistors-fixed/60093.png;Datasheet\/resistors-fixed/FC\FC.pdf;Datasheet\/resistors-fixed/FC\FC.zip
FC;Enlarge;10;1K;E96;0.1;0.050;30;100;Surface-mount;0402;-55 to +155;No;image/resistors-fixed/60093.png;Datasheet\/resistors-fixed/FC\FC.pdf;Datasheet\/resistors-fixed/FC\FC.zip
FC;Enlarge;10;1K;E96;0.1;0.050;30;25;Surface-mount;0402;-55 to +155;No;image/resistors-fixed/60093.png;Datasheet\/resistors-fixed/FC\FC.pdf;Datasheet\/resistors-fixed/FC\FC.zip
FC;Enlarge;10;1K;E96;0.1;0.050;30;50;Surface-mount;0402;-55 to +155;No;image/resistors-fixed/60093.png;Datasheet\/resistors-fixed/FC\FC.pdf;Datasheet\/resistors-fixed/FC\FC.zip
FC;Enlarge;10;1K;E96;0.1;0.125;50;100;Surface-mount;0603;-55 to +155;No;image/resistors-fixed/60093.png;Datasheet\/resistors-fixed/FC\FC.pdf;Datasheet\/resistors-fixed/FC\FC.zip
FC;Enlarge;10;1K;E96;0.1;0.125;50;25;Surface-mount;0603;-55 to +155;No;image/resistors-fixed/60093.png;Datasheet\/resistors-fixed/FC\FC.pdf;Datasheet\/resistors-fixed/FC\FC.zip
FC;Enlarge;10;1K;E96;0.1;0.125;50;50;Surface-mount;0603;-55 to +155;No;image/resistors-fixed/60093.png;Datasheet\/resistors-fixed/FC\FC.pdf;Datasheet\/resistors-fixed/FC\FC.zip
FC;Enlarge;10;1K;E96;0.1;0.200;50;100;Surface-mount;0805;-55 to +155;No;image/resistors-fixed/60093.png;Datasheet\/resistors-fixed/FC\FC.pdf;Datasheet\/resistors-fixed/FC\FC.zip
FC;Enlarge;10;1K;E96;0.1;0.200;50;25;Surface-mount;0805;-55 to +155;No;image/resistors-fixed/60093.png;Datasheet\/resistors-fixed/FC\FC.pdf;Datasheet\/resistors-fixed/FC\FC.zip
FC;Enlarge;10;1K;E96;0.1;0.200;50;50;Surface-mount;0805;-55 to +155;No;image/resistors-fixed/60093.png;Datasheet\/resistors-fixed/FC\FC.pdf;Datasheet\/resistors-fixed/FC\FC.zip
FC;Enlarge;10;1K;E96;0.1;0.330;75;100;Surface-mount;1206;-55 to +155;No;image/resistors-fixed/60093.png;Datasheet\/resistors-fixed/FC\FC.pdf;Datasheet\/resistors-fixed/FC\FC.zip
FC;Enlarge;10;1K;E96;0.1;0.330;75;25;Surface-mount;1206;-55 to +155;No;image/resistors-fixed/60093.png;Datasheet\/resistors-fixed/FC\FC.pdf;Datasheet\/resistors-fixed/FC\FC.zip
FC;Enlarge;10;1K;E96;0.1;0.330;75;50;Surface-mount;1206;-55 to +155;No;image/resistors-fixed/60093.png;Datasheet\/resistors-fixed/FC\FC.pdf;Datasheet\/resistors-fixed/FC\FC.zip
FC;Enlarge;10;1K;E96;0.5;0.050;30;100;Surface-mount;0402;-55 to +155;No;image/resistors-fixed/60093.png;Datasheet\/resistors-fixed/FC\FC.pdf;Datasheet\/resistors-fixed/FC\FC.zip
FC;Enlarge;10;1K;E96;0.5;0.050;30;25;Surface-mount;0402;-55 to +155;No;image/resistors-fixed/60093.png;Datasheet\/resistors-fixed/FC\FC.pdf;Datasheet\/resistors-fixed/FC\FC.zip
FC;Enlarge;10;1K;E96;0.5;0.050;30;50;Surface-mount;0402;-55 to +155;No;image/resistors-fixed/60093.png;Datasheet\/resistors-fixed/FC\FC.pdf;Datasheet\/resistors-fixed/FC\FC.zip
FC;Enlarge;10;1K;E96;0.5;0.125;50;100;Surface-mount;0603;-55 to +155;No;image/resistors-fixed/60093.png;Datasheet\/resistors-fixed/FC\FC.pdf;Datasheet\/resistors-fixed/FC\FC.zip
FC;Enlarge;10;1K;E96;0.5;0.125;50;25;Surface-mount;0603;-55 to +155;No;image/resistors-fixed/60093.png;Datasheet\/resistors-fixed/FC\FC.pdf;Datasheet\/resistors-fixed/FC\FC.zip
FC;Enlarge;10;1K;E96;0.5;0.125;50;50;Surface-mount;0603;-55 to +155;No;image/resistors-fixed/60093.png;Datasheet\/resistors-fixed/FC\FC.pdf;Datasheet\/resistors-fixed/FC\FC.zip
FC;Enlarge;10;1K;E96;0.5;0.200;50;100;Surface-mount;0805;-55 to +155;No;image/resistors-fixed/60093.png;Datasheet\/resistors-fixed/FC\FC.pdf;Datasheet\/resistors-fixed/FC\FC.zip
FC;Enlarge;10;1K;E96;0.5;0.200;50;25;Surface-mount;0805;-55 to +155;No;image/resistors-fixed/60093.png;Datasheet\/resistors-fixed/FC\FC.pdf;Datasheet\/resistors-fixed/FC\FC.zip
FC;Enlarge;10;1K;E96;0.5;0.200;50;50;Surface-mount;0805;-55 to +155;No;image/resistors-fixed/60093.png;Datasheet\/resistors-fixed/FC\FC.pdf;Datasheet\/resistors-fixed/FC\FC.zip
