Series;Product Image;Description;Part Number;Dialectric;Capacitor Type;Construction;Capacitance;Tolerance;Voltage Bias;Voltage;Lead Pitch;Image path;Datasheet part;3d model part
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC237049563;Polyester;DC;Radial Boxed;56nF;5;Vdc;250;5.0;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC2370EB563;Polyester;DC;Radial Boxed;56nF;10;Vdc;250;5.08;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC237048563;Polyester;DC;Radial Boxed;56nF;10;Vdc;250;5.0;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC2370EL563;Polyester;DC;Radial Boxed;56nF;10;Vdc;250;5.08;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC2370EC563;Polyester;DC;Radial Boxed;56nF;5;Vdc;250;5.08;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC237036563;Polyester;DC;Radial Boxed;56nF;5;Vdc;250;5.0;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC237035563;Polyester;DC;Radial Boxed;56nF;10;Vdc;250;5.0;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC2370FI563;Polyester;DC;Radial Boxed;56nF;5;Vdc;400;5.08;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC2370FH563;Polyester;DC;Radial Boxed;56nF;10;Vdc;400;5.08;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC2370FL563;Polyester;DC;Radial Boxed;56nF;10;Vdc;400;5.08;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC2370FM563;Polyester;DC;Radial Boxed;56nF;5;Vdc;400;5.08;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC2370FF563;Polyester;DC;Radial Boxed;56nF;5;Vdc;400;5.08;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC2370FE563;Polyester;DC;Radial Boxed;56nF;10;Vdc;400;5.08;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC2370FC563;Polyester;DC;Radial Boxed;56nF;5;Vdc;400;5.08;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC2370FB563;Polyester;DC;Radial Boxed;56nF;10;Vdc;400;5.08;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC237011563;Polyester;DC;Radial Boxed;56nF;10;Vdc;63;5.0;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC237016563;Polyester;DC;Radial Boxed;56nF;5;Vdc;63;5.0;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC237018563;Polyester;DC;Radial Boxed;56nF;10;Vdc;63;5.0;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC237076563;Polyester;DC;Radial Boxed;56nF;5;Vdc;63;5.0;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC237075563;Polyester;DC;Radial Boxed;56nF;10;Vdc;63;5.0;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC237012563;Polyester;DC;Radial Boxed;56nF;5;Vdc;63;5.0;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC237019563;Polyester;DC;Radial Boxed;56nF;5;Vdc;63;5.0;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC237015563;Polyester;DC;Radial Boxed;56nF;10;Vdc;63;5.0;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC237086682;Polyester;DC;Radial Boxed;6,8nF;5;Vdc;100;5.0;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC237085682;Polyester;DC;Radial Boxed;6,8nF;10;Vdc;100;5.0;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC237022682;Polyester;DC;Radial Boxed;6,8nF;5;Vdc;100;5.0;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC237025682;Polyester;DC;Radial Boxed;6,8nF;10;Vdc;100;5.0;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC237026682;Polyester;DC;Radial Boxed;6,8nF;5;Vdc;100;5.0;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC237028682;Polyester;DC;Radial Boxed;6,8nF;10;Vdc;100;5.0;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC237029682;Polyester;DC;Radial Boxed;6,8nF;5;Vdc;100;5.0;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC237021682;Polyester;DC;Radial Boxed;6,8nF;10;Vdc;100;5.0;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC237049682;Polyester;DC;Radial Boxed;6,8nF;5;Vdc;250;5.0;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC237035682;Polyester;DC;Radial Boxed;6,8nF;10;Vdc;250;5.0;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC237041682;Polyester;DC;Radial Boxed;6,8nF;10;Vdc;250;5.0;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC237042682;Polyester;DC;Radial Boxed;6,8nF;5;Vdc;250;5.0;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC237045682;Polyester;DC;Radial Boxed;6,8nF;10;Vdc;250;5.0;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC237036682;Polyester;DC;Radial Boxed;6,8nF;5;Vdc;250;5.0;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC237046682;Polyester;DC;Radial Boxed;6,8nF;5;Vdc;250;5.0;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC237048682;Polyester;DC;Radial Boxed;6,8nF;10;Vdc;250;5.0;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC237056682;Polyester;DC;Radial Boxed;6,8nF;5;Vdc;400;5.0;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC237052682;Polyester;DC;Radial Boxed;6,8nF;5;Vdc;400;5.0;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC237051682;Polyester;DC;Radial Boxed;6,8nF;10;Vdc;400;5.0;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC237055682;Polyester;DC;Radial Boxed;6,8nF;10;Vdc;400;5.0;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC237066682;Polyester;DC;Radial Boxed;6,8nF;5;Vdc;400;5.0;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC237065682;Polyester;DC;Radial Boxed;6,8nF;10;Vdc;400;5.0;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC237059682;Polyester;DC;Radial Boxed;6,8nF;5;Vdc;400;5.0;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC237058682;Polyester;DC;Radial Boxed;6,8nF;10;Vdc;400;5.0;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC2370GM682;Polyester;DC;Radial Boxed;6,8nF;5;Vdc;630;5.08;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC2370GB682;Polyester;DC;Radial Boxed;6,8nF;10;Vdc;630;5.08;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC2370GF682;Polyester;DC;Radial Boxed;6,8nF;5;Vdc;630;5.08;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC2370GC682;Polyester;DC;Radial Boxed;6,8nF;5;Vdc;630;5.08;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC2370GE682;Polyester;DC;Radial Boxed;6,8nF;10;Vdc;630;5.08;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC2370GI682;Polyester;DC;Radial Boxed;6,8nF;5;Vdc;630;5.08;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC2370GH682;Polyester;DC;Radial Boxed;6,8nF;10;Vdc;630;5.08;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC2370GL682;Polyester;DC;Radial Boxed;6,8nF;10;Vdc;630;5.08;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC237019684;Polyester;DC;Radial Boxed;680nF;5;Vdc;63;5.0;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC237018684;Polyester;DC;Radial Boxed;680nF;10;Vdc;63;5.0;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC237016684;Polyester;DC;Radial Boxed;680nF;5;Vdc;63;5.0;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC237015684;Polyester;DC;Radial Boxed;680nF;10;Vdc;63;5.0;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC237011684;Polyester;DC;Radial Boxed;680nF;10;Vdc;63;5.0;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC237076684;Polyester;DC;Radial Boxed;680nF;5;Vdc;63;5.0;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC237075684;Polyester;DC;Radial Boxed;680nF;10;Vdc;63;5.0;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC237012684;Polyester;DC;Radial Boxed;680nF;5;Vdc;63;5.0;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC2370GM681;Polyester;DC;Radial Boxed;680pF;5;Vdc;630;5.08;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC2370GF681;Polyester;DC;Radial Boxed;680pF;5;Vdc;630;5.08;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC2370GH681;Polyester;DC;Radial Boxed;680pF;10;Vdc;630;5.08;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC2370GI681;Polyester;DC;Radial Boxed;680pF;5;Vdc;630;5.08;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC2370GL681;Polyester;DC;Radial Boxed;680pF;10;Vdc;630;5.08;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC2370GE681;Polyester;DC;Radial Boxed;680pF;10;Vdc;630;5.08;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC2370GB681;Polyester;DC;Radial Boxed;680pF;10;Vdc;630;5.08;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC2370GC681;Polyester;DC;Radial Boxed;680pF;5;Vdc;630;5.08;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC237086683;Polyester;DC;Radial Boxed;68nF;5;Vdc;100;5.0;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC237085683;Polyester;DC;Radial Boxed;68nF;10;Vdc;100;5.0;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC237029683;Polyester;DC;Radial Boxed;68nF;5;Vdc;100;5.0;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC237021683;Polyester;DC;Radial Boxed;68nF;10;Vdc;100;5.0;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC237028683;Polyester;DC;Radial Boxed;68nF;10;Vdc;100;5.0;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC237025683;Polyester;DC;Radial Boxed;68nF;10;Vdc;100;5.0;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC237026683;Polyester;DC;Radial Boxed;68nF;5;Vdc;100;5.0;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC237022683;Polyester;DC;Radial Boxed;68nF;5;Vdc;100;5.0;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC2370EM683;Polyester;DC;Radial Boxed;68nF;5;Vdc;250;5.08;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC237049683;Polyester;DC;Radial Boxed;68nF;5;Vdc;250;5.0;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC237035683;Polyester;DC;Radial Boxed;68nF;10;Vdc;250;5.0;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC2370EE683;Polyester;DC;Radial Boxed;68nF;10;Vdc;250;5.08;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC237036683;Polyester;DC;Radial Boxed;68nF;5;Vdc;250;5.0;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC237041683;Polyester;DC;Radial Boxed;68nF;10;Vdc;250;5.0;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC2370EC683;Polyester;DC;Radial Boxed;68nF;5;Vdc;250;5.08;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC2370EB683;Polyester;DC;Radial Boxed;68nF;10;Vdc;250;5.08;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC2370EH683;Polyester;DC;Radial Boxed;68nF;10;Vdc;250;5.08;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC237042683;Polyester;DC;Radial Boxed;68nF;5;Vdc;250;5.0;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC237045683;Polyester;DC;Radial Boxed;68nF;10;Vdc;250;5.0;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC237048683;Polyester;DC;Radial Boxed;68nF;10;Vdc;250;5.0;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC2370EF683;Polyester;DC;Radial Boxed;68nF;5;Vdc;250;5.08;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC2370EI683;Polyester;DC;Radial Boxed;68nF;5;Vdc;250;5.08;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC2370EL683;Polyester;DC;Radial Boxed;68nF;10;Vdc;250;5.08;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC237046683;Polyester;DC;Radial Boxed;68nF;5;Vdc;250;5.0;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC2370FF683;Polyester;DC;Radial Boxed;68nF;5;Vdc;400;5.08;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC2370FH683;Polyester;DC;Radial Boxed;68nF;10;Vdc;400;5.08;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC2370FI683;Polyester;DC;Radial Boxed;68nF;5;Vdc;400;5.08;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC2370FL683;Polyester;DC;Radial Boxed;68nF;10;Vdc;400;5.08;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC2370FM683;Polyester;DC;Radial Boxed;68nF;5;Vdc;400;5.08;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC2370FE683;Polyester;DC;Radial Boxed;68nF;10;Vdc;400;5.08;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC2370FC683;Polyester;DC;Radial Boxed;68nF;5;Vdc;400;5.08;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC2370FB683;Polyester;DC;Radial Boxed;68nF;10;Vdc;400;5.08;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC237075683;Polyester;DC;Radial Boxed;68nF;10;Vdc;63;5.0;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC237012683;Polyester;DC;Radial Boxed;68nF;5;Vdc;63;5.0;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC237016683;Polyester;DC;Radial Boxed;68nF;5;Vdc;63;5.0;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC237076683;Polyester;DC;Radial Boxed;68nF;5;Vdc;63;5.0;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC237015683;Polyester;DC;Radial Boxed;68nF;10;Vdc;63;5.0;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC237018683;Polyester;DC;Radial Boxed;68nF;10;Vdc;63;5.0;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC237019683;Polyester;DC;Radial Boxed;68nF;5;Vdc;63;5.0;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC237011683;Polyester;DC;Radial Boxed;68nF;10;Vdc;63;5.0;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC237021822;Polyester;DC;Radial Boxed;8,2nF;10;Vdc;100;5.0;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
MKT370;Enlarge;MKT370 - AEC-Q200 Gen. Purpose 5mm Lead Space;BFC237022822;Polyester;DC;Radial Boxed;8,2nF;5;Vdc;100;5.0;image/capacitors\28108.png;Datasheet\capacitors\MKT370\MKT370.pdf;
